"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1090659346067779584","Wed Jan 30 17:13:46 +0000 2019","0","Di gadai : Anjing tetangga Nama : Zicolong Jembatan Nickname : zi-cotong. Merk : gaada merk Spek : Udah tua suka Linglung Spesialis bikin kamu ketawa Kalo dipanggil oppa ganyaut soalnya budeg. Sukanya nasi padang pecel tulang2an juga boleh Minat? DM guis! https://t.co/BTMXRcPSUB","1090659346067779584","https://pbs.twimg.com/media/DyLM49WUUAAGBxb.jpg","","in","","0","0","0","https://x.com/pcrkjuhyun/status/1090659346067779584","713895792","pcrkjuhyun"
"1090731387060027392","Wed Jan 30 22:00:02 +0000 2019","2","Selvi Kitty Hamil Besar Suami Ngidam Nasi Padang Subuh-Subuh https://t.co/LqK8DcZGBB https://t.co/TmamgzDBbR","1090731387060027392","https://pbs.twimg.com/media/DyK8U5TU0AIJS4x.jpg","","in","Indonesia","0","0","2","https://x.com/KapanLagicom/status/1090731387060027392","31355801","KapanLagicom"
"1090609244703879169","Wed Jan 30 13:54:41 +0000 2019","0","Aku kalau makan nasi padang: pakai tangan+tetep minta dibungkus walaupun makan di tempat. Menurutku rasanya beda kalau dibungkus sama ditaruh di piring. ","1090609244703879169","","","in","","0","0","0","https://x.com/theughtea/status/1090609244703879169","298264866","theughtea"
"1090503671584976896","Wed Jan 30 06:55:10 +0000 2019","1","sini sini sy traktir nasi padang #FestivalPulauPenyengatKepri","1090503671584976896","","","in","Tanjung Pinang, Kepri,bintan","0","0","1","https://x.com/mommy_ina/status/1090503671584976896","153299541","mommy_ina"
"1090535655254310913","Wed Jan 30 09:02:16 +0000 2019","0","Cara menikmati Nasi Padang","1090535655254310913","","","in","» Indomaret, belokan pertama","0","0","1","https://x.com/arfndtn/status/1090535655254310913","66280986","arfndtn"
"1090490740000444416","Wed Jan 30 06:03:47 +0000 2019","9","Jsjdjdj nasi padang pake garpu sendok dan gapake bungkusan tapi pake nya piring... IM TRIGGERED","1090490740000444416","","","in","","0","4","1","https://x.com/forjungs/status/1090490740000444416","257373295","forjungs"
"1090358774806700032","Tue Jan 29 21:19:24 +0000 2019","0","Begitu mudahnya Tuhan mengubah keputusan manusia","1090358774806700032","","","in","Surabaya","0","1","0","https://x.com/mohrezaeffendy/status/1090358774806700032","619466171","mohrezaeffendy"
"1089110130187067392","Sat Jan 26 10:37:44 +0000 2019","6","Menu wajib di sangatta. Coto Makassar Pempek Rizka Bakso Solo Kepiting Edi Blangkon Bubur Ayam Samarinda Nasi Padang. Masih 3x yg belum keturutan","1089110130187067392","","","in","East Borneo, Indonesia","0","1","5","https://x.com/abilbile/status/1089110130187067392","378578120","abilbile"
"1090595099237437440","Wed Jan 30 12:58:28 +0000 2019","0","Nasi goreng ikan asin pedes or Nasi padang","1090595099237437440","","","in","Angelus Errare","0","0","0","https://x.com/Rossari/status/1090595099237437440","38589034","Rossari"
"1090124547595001857","Tue Jan 29 05:48:40 +0000 2019","0","Buset ya gua makan nasi padang sebungkus masih berasa laper:(","1090124547595001857","","","in","","0","2","1","https://x.com/fleuraisey/status/1090124547595001857","730972000605241349","fleuraisey"
"1089923289982525440","Mon Jan 28 16:28:56 +0000 2019","0","Lucu aja inget mimpi kemaren beli nasi padang pake pegangan tangan ","1089923289982525440","","","in","Jakarta Indonesia","0","0","0","https://x.com/ditaamaliana/status/1089923289982525440","111836325","ditaamaliana"
"1090225715922915328","Tue Jan 29 12:30:40 +0000 2019","0","bimbang sebimbang bimbangnya","1090225715922915328","","","in","Surabaya","0","0","0","https://x.com/mohrezaeffendy/status/1090225715922915328","619466171","mohrezaeffendy"
"1090439068310065152","Wed Jan 30 02:38:27 +0000 2019","0","Selamat pagi para makluk lemah yg kalo makan nasi Padang masih pake sendok :))","1090439068310065152","","","in","","0","1","0","https://x.com/pramthedemon/status/1090439068310065152","227587832","pramthedemon"
"1090607841247776769","Wed Jan 30 13:49:06 +0000 2019","0","Bye nasi padang.","1090607841247776769","","","in","Indonesia","0","2","0","https://x.com/lukindswr/status/1090607841247776769","74152590","lukindswr"
"1090615602849316864","Wed Jan 30 14:19:57 +0000 2019","0","Makan tuh cinta. Gue mah makan nasi padang. Pake rendang kuahnya dibanyakin.","1090615602849316864","","","in","","0","0","1","https://x.com/user83110706633/status/1090615602849316864","270875267","user83110706633"
"1090562418177073154","Wed Jan 30 10:48:36 +0000 2019","16","Nasi Padang sudah jadi in flight meal maskapai swasta nasional. Kira-kira makanan berat atau kudapan khas Indonesia apalagi ya yang layak jadi in flight meal? Pecel Gudeg Konro Rica-Rica? ","1090562418177073154","","","in","Wings of Indonesia","10","53","9","https://x.com/indoflyer/status/1090562418177073154","222870814","indoflyer"
"1090224026830557185","Tue Jan 29 12:23:58 +0000 2019","0","ancen dasarane ket mbiyen ruwet yo akhire pasti ruwet ngene","1090224026830557185","","","in","Surabaya","0","0","0","https://x.com/mohrezaeffendy/status/1090224026830557185","619466171","mohrezaeffendy"
"1090194821468217344","Tue Jan 29 10:27:54 +0000 2019","0","Nasi padang memang juara","1090194821468217344","","","in","Under your bed!","0","0","0","https://x.com/billyravi_/status/1090194821468217344","74968986","billyravi_"
"1090182927625797633","Tue Jan 29 09:40:39 +0000 2019","0","mabok ya Allah abis makan nasi padang ","1090182927625797633","","","in","","0","0","0","https://x.com/okkyayu/status/1090182927625797633","81725046","okkyayu"
"1090617086571819008","Wed Jan 30 14:25:50 +0000 2019","0","fiuh kenyang akhirnya nyikat nasi padang langganan sekarang waktunya leyeh2 sambil dengerin album efek rumah makan ~","1090617086571819008","","","in","Indonesia","0","0","0","https://x.com/istirahatsiang/status/1090617086571819008","85378205","istirahatsiang"
"1090638122730180608","Wed Jan 30 15:49:26 +0000 2019","0","skripsi itu kayak hutang semakin sering nyicil semakin cepat lunas","1090638122730180608","","","in","Surabaya","0","0","0","https://x.com/mohrezaeffendy/status/1090638122730180608","619466171","mohrezaeffendy"
"1090417480239988736","Wed Jan 30 01:12:40 +0000 2019","0","Salah emang liat vlog makan nasi padang jadi gini kan","1090417480239988736","","","in","","0","1","0","https://x.com/chococoney/status/1090417480239988736","153716101","chococoney"
"1090210364849967104","Tue Jan 29 11:29:40 +0000 2019","0","PAK PULISI TOLONG DONG DITINDAK NIH PARA PENIKMAT NASI PADANG YG PARKIR SEMBARANGAN NYUSAHIN AJE LU","1090210364849967104","","","in","","0","0","0","https://x.com/dignoo/status/1090210364849967104","40837931","dignoo"
"1089422021044236288","Sun Jan 27 07:17:04 +0000 2019","0","nasi padang ujan2 begini enak nih apalagi bundo sati","1089422021044236288","","","in","","0","1","0","https://x.com/ikuhbaru/status/1089422021044236288","798248432","ikuhbaru"
"1090599583611158530","Wed Jan 30 13:16:17 +0000 2019","0","Jikalau saat ini aku lapar dan ingin nasi padang pagi sore aku harus apa ya","1090599583611158530","","","in","","0","0","0","https://x.com/hrln1013/status/1090599583611158530","122552389","hrln1013"
"1090586877747326976","Wed Jan 30 12:25:48 +0000 2019","0","udah makan sebungkus nasi lalapan ayam dan masih menginginkan sebungkus nasi padang...","1090586877747326976","","","in","","0","1","0","https://x.com/diensftr/status/1090586877747326976","290506512","diensftr"
"1090112584680800256","Tue Jan 29 05:01:08 +0000 2019","0","Bawa bekal chicken katsu dan kemudian tergoda beli nasi padang","1090112584680800256","","","in","Sidoarjo - Surabaya","0","0","0","https://x.com/christinaeka/status/1090112584680800256","73603238","christinaeka"
"1090205375096221696","Tue Jan 29 11:09:51 +0000 2019","0","Nasi Padang deket kantor ngapa brubah jd ga enak lagi ya padahal terakhir nyobain udah rada mendingan rasanya","1090205375096221696","","","in","","0","0","0","https://x.com/_ArryOn_/status/1090205375096221696","2527838989","_ArryOn_"
"1090644191237959681","Wed Jan 30 16:13:33 +0000 2019","0","buat yang belum tahu aja nih nasi padang itu bukan berasal dari padang pasir. jadi tenang aja.","1090644191237959681","","","in","","0","0","0","https://x.com/finrul/status/1090644191237959681","1725968774","finrul"
"1090537003781738496","Wed Jan 30 09:07:37 +0000 2019","0","Makan nasi padang dan sate padang di padang Makan bubur Manado di Manado Makan pempek di Palembang Makan es pisang ijo di makassar Makan kerak telor dan minum bir pletok di Jakarta ️ Makan sate madura di madura ️ Semoga 5 tahun ke depan bisa tercapai deh bg","1090537003781738496","","","in",".","0","3","0","https://x.com/rsulistiohadi/status/1090537003781738496","280901167","rsulistiohadi"
"1089854280943587328","Mon Jan 28 11:54:43 +0000 2019","0","Sehabis makan nasi padang lalu makan bubur kacang ijo ketan madura. Kesurupan apa uweeeeeee -_-","1089854280943587328","","","in","on the battlefield","0","3","0","https://x.com/mbaupeh/status/1089854280943587328","141582052","mbaupeh"
"1090116019006263296","Tue Jan 29 05:14:46 +0000 2019","0","Susah jadi vampire kalau lapar siang2 gabisa beli nasi padang.","1090116019006263296","","","in","","0","1","0","https://x.com/rynldstvns/status/1090116019006263296","433218708","rynldstvns"
"1090594673825968129","Wed Jan 30 12:56:47 +0000 2019","0","yang gasuka nasi padang gausa ditemenin","1090594673825968129","","","in","","0","2","0","https://x.com/udahmakanbelom/status/1090594673825968129","159463461","udahmakanbelom"
"1090128989056712705","Tue Jan 29 06:06:19 +0000 2019","0","Tahun Politik? semua tergelitik? hingga penjual nasi padang yg di 4 tahn blakanvan 4 warung nya tutup tersisa bertahan satu cinta bertahan satu c.i.n.t.a ??? Semoga lewat 1 yg bertahan itu Allah berikan kecukupan keberkahan Ridho nya untuk bapak bersama keluarga amiin.","1090128989056712705","","","in","Samarinda - Kediri ID","0","1","1","https://x.com/UzaKuya/status/1090128989056712705","93186931","UzaKuya"
"1090632776842305538","Wed Jan 30 15:28:11 +0000 2019","0","List makan di dieng: Siang=nasi padang Malam=nasi goreng Pagi=masakan jawa Siang=nasi padang Malam=nasi goreng Fix berat badan nambah ini wkwk ","1090632776842305538","","","in","Indonesia","0","1","0","https://x.com/Izl1030/status/1090632776842305538","2298237871","Izl1030"
"1089887021173075968","Mon Jan 28 14:04:49 +0000 2019","0","Harga tiket john meyer kalau dibuat beli nasi padang bisa untuk sebulan","1089887021173075968","","","in","basingse","0","0","0","https://x.com/halimsantoeso/status/1089887021173075968","2206955323","halimsantoeso"
"1090498385327546368","Wed Jan 30 06:34:10 +0000 2019","0","emang paling bener kalau mau kalap makan ke warung nasi padang gw lahap bener makannya mpe nambah... sambelnya!","1090498385327546368","","","in","bukan di ingatanmu","0","0","0","https://x.com/jangandilepas/status/1090498385327546368","337129905","jangandilepas"
"1090230899315159040","Tue Jan 29 12:51:16 +0000 2019","0","Knapa gua begitu jatuh cinta dengan nasi padang","1090230899315159040","","","in","Indonesia","0","0","0","https://x.com/vijayprakoso/status/1090230899315159040","272211097","vijayprakoso"
"1089741663973433345","Mon Jan 28 04:27:13 +0000 2019","0","Giniari makan nasi padang pake ikan bakar rendang dan dendeng. Hmmm gua rasa kerasukan nasi padang ini","1089741663973433345","","","in","","0","0","0","https://x.com/jihad_hans/status/1089741663973433345","473873245","jihad_hans"
"1090497047763988481","Wed Jan 30 06:28:51 +0000 2019","0","cita-cita pengen punya restoran nasi padang sendiri agar supaya jika ku mau nambah paru sama daging cincang bisa bebas ambil sepuasnya tanpa mikir isi dompet.. ","1090497047763988481","","","in","bukan di ingatanmu","0","0","0","https://x.com/jangandilepas/status/1090497047763988481","337129905","jangandilepas"
"1090321486634639360","Tue Jan 29 18:51:14 +0000 2019","0","Pickone: Nasi goreng Nasi padang Nasi Kuning ....?","1090321486634639360","","","in","","0","0","0","https://x.com/tweetmenfess/status/1090321486634639360","2913567415","tweetmenfess"
"1090153374090067968","Tue Jan 29 07:43:13 +0000 2019","0","Sepertinya sekarang waktu yang tepat untuk pergi ke warung nasi padang.","1090153374090067968","","","in","","0","1","0","https://x.com/sa666ath/status/1090153374090067968","108569280","sa666ath"
"1090160047689068544","Tue Jan 29 08:09:44 +0000 2019","0","Makan nasi padang setelah abis kok belum kenyang ternyata ambil nasinya kurang banyak tapi mau ngambil nasi lagi udah nggak enak. Penyesalan ternyata sesederhana itu","1090160047689068544","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/sauskejucrispy/status/1090160047689068544","44879025","sauskejucrispy"
"1090446561190993921","Wed Jan 30 03:08:14 +0000 2019","1","Kalau park jaehyung beda lagi. Dia nih kayak mie. Dia akan selalu jadi opsi makanan yang gue beli ketika gue pusing. Laper. Bahagia. Stres. Apa aja. Betapa pun menggodanya Ayam kremes dan kol goreng atau nasi padang disiram gulai plus sambel ijo mie akan selalu menang. Selalu.","1090446561190993921","","","in","Dimanapun si tampan berada","0","0","0","https://x.com/chichi_yunie/status/1090446561190993921","952367126","chichi_yunie"
"1090276205582905345","Tue Jan 29 15:51:18 +0000 2019","0","Nasi padang ricis mie mapan trgbulan kadarisman. Percayalah hari ini Allah memberikan kekuatan perut saya utk menerima sgala makanan diatas...","1090276205582905345","","","in","","0","1","0","https://x.com/vellienda/status/1090276205582905345","125545473","vellienda"
"1090690357451415552","Wed Jan 30 19:16:59 +0000 2019","0","Tbtb keinget nasi padang yg dibeliin bapak td pagi yg ga sempet w makan laperrr :((","1090690357451415552","","","in","Kalimantan Barat","0","0","0","https://x.com/bykuaci/status/1090690357451415552","839288119","bykuaci"
"1089798658319511552","Mon Jan 28 08:13:42 +0000 2019","0","Curahan hati seorang jomblo akut. Direply oleh admin saja girangnya kaya makan nasi padang nambah 4x.","1089798658319511552","","","in","Jakarta","0","1","1","https://x.com/LeoBudiSuryanto/status/1089798658319511552","397228570","LeoBudiSuryanto"
"1090509305810366464","Wed Jan 30 07:17:33 +0000 2019","0","Nonton vlog org makan nasi padang jadi pengen nasi padang Nonton vlog org makan pecel ayam jadi pengen pecel ayam Cuma makanan yg bisa bikin gue plinplan galau tak menentu :)","1090509305810366464","","","in","","0","0","0","https://x.com/chococoney/status/1090509305810366464","153716101","chococoney"
"1090132789976940544","Tue Jan 29 06:21:25 +0000 2019","0","Tiap hari makan nasi padang tetep aja tuh gak bisa bahasa padang.","1090132789976940544","","","in","","0","1","0","https://x.com/jihad_hans/status/1090132789976940544","473873245","jihad_hans"
"1090077150584041472","Tue Jan 29 02:40:20 +0000 2019","0","makan sate atau nasi padang","1090077150584041472","","","in","","0","0","0","https://x.com/clohoochan/status/1090077150584041472","94790310","clohoochan"
"1090482709082718208","Wed Jan 30 05:31:52 +0000 2019","0","Ya Allah nikmatnya makan nasi padang pake rendang seketika bisa langsung bikin happy :') gampangan ternyata akutu :'","1090482709082718208","","","in","","0","1","0","https://x.com/teryansela/status/1090482709082718208","74674480","teryansela"
"1090491536507252738","Wed Jan 30 06:06:57 +0000 2019","0","Pingin nasi padang","1090491536507252738","","","in","","0","1","1","https://x.com/Imaprima1/status/1090491536507252738","565286643","Imaprima1"
"1090217043478032384","Tue Jan 29 11:56:13 +0000 2019","0","Kalo udah laper ayam geprek campur nasi padang juga abis aja","1090217043478032384","","","in","Kota Bogor, Jawa Barat","0","0","0","https://x.com/saranghaeyyyy/status/1090217043478032384","567191365","saranghaeyyyy"
"1090696155388960768","Wed Jan 30 19:40:02 +0000 2019","0","bsk malem bela belain ke warwick demi....... nasi padang bukan demi jodoh ","1090696155388960768","","","in","","0","0","0","https://x.com/shabi_naaa/status/1090696155388960768","41096878","shabi_naaa"
"1089598887176810496","Sun Jan 27 18:59:53 +0000 2019","0","Ga jelas arah mainnya ini ","1089598887176810496","","","in","Korea Barat","0","0","0","https://x.com/ilbarbanero/status/1089598887176810496","193371295","ilbarbanero"
"1090492833897664512","Wed Jan 30 06:12:06 +0000 2019","0","semobil 8 orang yg 2 pngen makan nasi padang 3 lagi males makan yg 3 pngen makan sate madura.. yaudah akhirnya makan sate madura dong eh kemudian yg pngen makan nasi padang mencakmencak ke yg males makan garagara akhirnya harus makan sate madura.. aneh deh","1090492833897664512","","","in","Oslo, Norway","1","0","0","https://x.com/michelanugerah/status/1090492833897664512","472549265","michelanugerah"
"1090572827017633792","Wed Jan 30 11:29:58 +0000 2019","0","2 hari berturut-turut makan nasi padang perut masih terpantau aman","1090572827017633792","","","in","","0","0","0","https://x.com/youriscat/status/1090572827017633792","476354543","youriscat"
"1090548320164958209","Wed Jan 30 09:52:35 +0000 2019","0","Bubur diaduk [VS] ndak diaduk Makan nasi padang pake tangan [VS] pake sendok+garpu Martabak manis [VS] martabak telor (i want to release some chaotic ideas to break these)","1090548320164958209","","","in","Finality","0","1","0","https://x.com/v4jr4/status/1090548320164958209","44378143","v4jr4"
"1090097171322597378","Tue Jan 29 03:59:53 +0000 2019","0","I'm at Nasi Padang Kampung Baru in Kuala Lumpur WP Kuala Lumpur https://t.co/gNpDerkOpn","1090097171322597378","","","in","KL, Malaysia","0","0","0","https://x.com/mysarabella/status/1090097171322597378","51917489","mysarabella"
"1089911463228014592","Mon Jan 28 15:41:57 +0000 2019","2","Enak banget abis makan nasi padang seharga 1x nonton theater.","1089911463228014592","","","in","hot seat","0","8","0","https://x.com/duwiDS_/status/1089911463228014592","257501794","duwiDS_"
"1089769284249636864","Mon Jan 28 06:16:58 +0000 2019","0","Bangun tidur Cuci muka Turun tangga Jalan kaki Beli nasi padang Ga bawa duit Bangkeeeee :(((","1089769284249636864","","","in","Bekasi, Jawa Barat","0","0","0","https://x.com/mansurwhd/status/1089769284249636864","850918537","mansurwhd"
"1090609358805774337","Wed Jan 30 13:55:08 +0000 2019","0","banyak banget ya yg makan udon ke marugame di instagram:( jd ngiler ya:( ... nasi padang aja ga sanggup brgkat:(","1090609358805774337","","","in","SUB, ID","0","0","0","https://x.com/el_coooco/status/1090609358805774337","3355457957","el_coooco"
"1089753128147267584","Mon Jan 28 05:12:47 +0000 2019","0","Kalo punya uang sisa 10ribu tapi kamu lapar kira kira bakal beli makanan apa yang kenyangin? Didekat kantor ada nasi padang harganya 10 ribu wkwkwk eh tp ntar haus Yaudahlah beli pop mie terus sisanya beli air mineral wkwkwk https://t.co/QiFXkFvr5o","1089753128147267584","","","in","Palembang , Indonesia","0","0","0","https://x.com/dyahmeika/status/1089753128147267584","113301524","dyahmeika"
"1090488583402606592","Wed Jan 30 05:55:13 +0000 2019","1","Sumpret ya lg makan nasi padang malah galau soalnya ada yg ngamen pake biola sakitnya ampe ke ulu ati","1090488583402606592","","","in","","0","6","0","https://x.com/ayinurul/status/1090488583402606592","83591478","ayinurul"
"1090505615804325889","Wed Jan 30 07:02:54 +0000 2019","0","Ya Allah pengen mi rebus mi goreng pizza burger spageti nasi padang nasi goreng nasi godog kwetiau goreng capcay mi ayam bakso nasi kare","1090505615804325889","","","in","INTJ-A","0","1","0","https://x.com/M416SCARL/status/1090505615804325889","886059001988792320","M416SCARL"
"1090462522660990976","Wed Jan 30 04:11:39 +0000 2019","0","audit gagal potong bonus..audit berhasil dpt sebungkus nasi padang..","1090462522660990976","","","in","deep in your mind","0","0","0","https://x.com/yuistiyanto/status/1090462522660990976","28703242","yuistiyanto"
"1089865527210594304","Mon Jan 28 12:39:25 +0000 2019","0","Ku pingin nasi padang donggggg ini napsu makan kenapa gini banget seh","1089865527210594304","","","in","Blitar, Jawa Timur","0","1","0","https://x.com/dheatika_karina/status/1089865527210594304","231302289","dheatika_karina"
"1090448997439877120","Wed Jan 30 03:17:55 +0000 2019","0","mending ak makan lalapan apa nasi padang? Aeh tapi aku pengen beli roti sama americano pengen beli note di mr. Diy juga &gt;:O","1090448997439877120","","","in","Interlaken, Switzerland","0","1","0","https://x.com/stairrynights/status/1090448997439877120","942359773919330304","stairrynights"
"1090329329358127104","Tue Jan 29 19:22:24 +0000 2019","0","See ya Japan wait for me nasi padang!","1090329329358127104","","","in","Jakarta, Indonesia","0","0","0","https://x.com/debychristi/status/1090329329358127104","83339388","debychristi"
"1090417199162875906","Wed Jan 30 01:11:33 +0000 2019","0","Pengen nasi padang! Nasi padang! Nasi padang! Nasi padang!!!!!!!!","1090417199162875906","","","in","","0","0","0","https://x.com/mytrianti/status/1090417199162875906","167724372","mytrianti"
"1089857364272926720","Mon Jan 28 12:06:58 +0000 2019","0","Terlintas ingin nasi padang tapi males keluar rumah","1089857364272926720","","","in","","0","1","0","https://x.com/aniisautami/status/1089857364272926720","183252354","aniisautami"
"1090229500787322880","Tue Jan 29 12:45:43 +0000 2019","0","Kapannn indra perasa ini kembali ke kodratnya alias saya pengen banget makan nasi padang ","1090229500787322880","","","in","","0","0","0","https://x.com/digdayanii/status/1090229500787322880","358595082","digdayanii"
"1090264296527781893","Tue Jan 29 15:03:59 +0000 2019","1","Kucing lu entar suka nasi padang @songyhx","1090264296527781893","","","in","‘젠aphrodite ( 𝟿𝟼 ) / 블랙핑크 ♡̫","0","1","0","https://x.com/jernnis/status/1090264296527781893","791251664","jernnis"
"1090660372640452608","Wed Jan 30 17:17:50 +0000 2019","0","Belom pernah w slepet pake karet nasi padang yak u","1090660372640452608","","","in"," 奇跡","0","0","0","https://x.com/yooursu/status/1090660372640452608","515366385","yooursu"
"1090591122341023747","Wed Jan 30 12:42:40 +0000 2019","0","Apa yang lebih membuat heran dari melihat orang makan nasi padang menggunakan sendok dan garpu? Ya. Melihat orang makan ayam gepuk/ayam geprek dengan sendok dan garpu.","1090591122341023747","","","in","Earth","0","0","0","https://x.com/_bobobaebae/status/1090591122341023747","1548492667","_bobobaebae"
"1090501181451907072","Wed Jan 30 06:45:16 +0000 2019","0","Terbangun dari tidur dan terlintas untuk makan Nasi Padang","1090501181451907072","","","in","Digeboy","0","0","0","https://x.com/censoredic/status/1090501181451907072","1481232786","censoredic"
"1090627536399126529","Wed Jan 30 15:07:22 +0000 2019","0","kucing ku demen nasi padang yang lauknya dendeng batokok pakai sayur singkong di kasih kuah gulai tambah kerupuk kulit sambil makan satu kakinya naik kursi","1090627536399126529","","","in","","0","1","0","https://x.com/snamsnug/status/1090627536399126529","1008656512892354561","snamsnug"
"1089863015686582273","Mon Jan 28 12:29:26 +0000 2019","0","nasi padang seenak apa sih??!!","1089863015686582273","","","in","","0","8","0","https://x.com/imyourbabies/status/1089863015686582273","965204804715737090","imyourbabies"
"1090639329293037568","Wed Jan 30 15:54:13 +0000 2019","0","Tomasso Rocchi Sang Striker Mahadahsyat Idola @BangPamor","1090639329293037568","","","in","Korea Barat","0","0","0","https://x.com/ilbarbanero/status/1090639329293037568","193371295","ilbarbanero"
"1090075117416116224","Tue Jan 29 02:32:15 +0000 2019","0","Kemaren heran karena lagi pengen semua makanan (nasi padang chatime ayam cabjo gorengan jus lays french fries dll) terus sekarang baru inget bentar lagi aku datang bulan. Ya pantes lah.","1090075117416116224","","","in","JOG","0","1","0","https://x.com/thelittlerin712/status/1090075117416116224","2472233000","thelittlerin712"
"1090128132240072704","Tue Jan 29 06:02:54 +0000 2019","0","kenapa si w suka lupa kalo ga pegang cash kan susah mau beli nasi padang️","1090128132240072704","","","in","","0","0","0","https://x.com/muuthiii/status/1090128132240072704","93139827","muuthiii"
"1090086565978619905","Tue Jan 29 03:17:44 +0000 2019","0","Iya emang aku malah beli di warung2 nasi padang ada. Lsg beli 10 bungkus hahaha","1090086565978619905","","","in","Between Anyer and Jakarta","0","1","0","https://x.com/Tehhmaniz/status/1090086565978619905","3138720908","Tehhmaniz"
"1090553079185850368","Wed Jan 30 10:11:30 +0000 2019","0","Ujan ujan gini... pengen nasi padang","1090553079185850368","","","in","Yogyakarta","0","0","0","https://x.com/adeliaapramita/status/1090553079185850368","69510381","adeliaapramita"
"1090269009553981442","Tue Jan 29 15:22:42 +0000 2019","0"," Can treat well Akumah apa cuma bisa ngasih kamu nasi padang pas kita dinner. Maafin","1090269009553981442","","","in","Jogja","0","2","0","https://x.com/aftereffct/status/1090269009553981442","720589166275244032","aftereffct"
